version 2
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable createIdTable (Lorg/hibernate/metamodel/mapping/EntityMappingType;Ljava/util/function/Function;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/dialect/temptable/TemporaryTable; 11 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f79590a6f8
instanceKlass org/hibernate/dialect/temptable/TemporaryTable
instanceKlass  @bci org/hibernate/dialect/MySQLDialect getFallbackSqmMutationStrategy (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy; 5 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x000001f79590a240
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderStandard
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$prepareMappingModel$11 ()Z 24 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f79590fd18
instanceKlass org/hibernate/metamodel/mapping/AssociationKey
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptorSide
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor$Side
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/internal/SqlTypedMappingImpl
instanceKlass org/hibernate/property/access/internal/ChainedPropertyAccessImpl
instanceKlass org/hibernate/metamodel/mapping/MappingModelCreationLogging
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getAttributeMappings ()Lorg/hibernate/metamodel/mapping/AttributeMappingsList; 71 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f79590c660
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 507 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f79590c440
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 411 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f79590c220
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 928 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x000001f79590c000
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795908400
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 896 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x000001f795907c50
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$1
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping$IndexMetadata
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$CollectionMappingTypeImpl
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$3
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper interpretElement (Lorg/hibernate/mapping/Collection;Ljava/lang/String;Lorg/hibernate/persister/collection/CollectionPersister;Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/CollectionPart; 362 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x000001f7959071a8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 1050 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795908000
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart
instanceKlass org/hibernate/metamodel/mapping/internal/CaseStatementDiscriminatorMappingImpl$TableDiscriminatorDetails
instanceKlass org/hibernate/type/internal/ConvertedBasicTypeImpl
instanceKlass  @bci org/hibernate/metamodel/mapping/MappedDiscriminatorConverter <init> (Lorg/hibernate/metamodel/model/domain/NavigableRole;Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/java/JavaType;Ljava/util/List;)V 41 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/MappedDiscriminatorConverter$$Lambda+0x000001f7959029a0
instanceKlass org/hibernate/metamodel/mapping/internal/DiscriminatorValueDetailsImpl
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorValueDetails
instanceKlass  @bci org/hibernate/metamodel/mapping/MappedDiscriminatorConverter fromValueMappings (Lorg/hibernate/metamodel/model/domain/NavigableRole;Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/BasicType;Ljava/util/Map;Lorg/hibernate/metamodel/spi/MappingMetamodelImplementor;)Lorg/hibernate/metamodel/mapping/MappedDiscriminatorConverter; 16 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/MappedDiscriminatorConverter$$Lambda+0x000001f795902330
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractDiscriminatorMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 379 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f7959003e0
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterator
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterable
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsList
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList$Builder
instanceKlass org/hibernate/metamodel/mapping/SelectablePath
instanceKlass org/hibernate/metamodel/mapping/EmbeddableMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallbackEntry
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildSingularAssociationAttributeMapping (Ljava/lang/String;Lorg/hibernate/metamodel/model/domain/NavigableRole;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/type/EntityType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/internal/ToOneAttributeMapping; 386 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x000001f7958fc918
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallback
instanceKlass org/hibernate/sql/results/graph/entity/EntityFetch
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper$1
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleAttributeMetadata
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$1
instanceKlass org/hibernate/sql/ast/tree/update/Assignable
instanceKlass org/hibernate/boot/model/internal/SoftDeleteHelper
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958f4800
instanceKlass org/hibernate/engine/spi/SharedSessionDelegatorBaseImpl
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getMappedType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda+0x000001f7958f51f8
instanceKlass org/hibernate/sql/results/graph/Fetch
instanceKlass org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl
instanceKlass org/hibernate/metamodel/mapping/BasicEntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/SingleAttributeIdentifierMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f7958f6638
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$SubPartMappingProducer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 51 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f7958f6220
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 43 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f7958f6000
instanceKlass org/hibernate/internal/util/LazyValue
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/AbstractUpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinatorNoOp
instanceKlass org/hibernate/sql/model/ModelMutationLogging
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x000001f7958f2b30
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x000001f7958f2918
instanceKlass  @cpi org/hibernate/persister/collection/mutation/RowMutationOperations 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f7958f4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7958f4000
instanceKlass org/hibernate/engine/jdbc/mutation/JdbcValueBindings
instanceKlass org/hibernate/persister/collection/mutation/RowMutationOperations
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass org/hibernate/persister/collection/mutation/CollectionTableMapping
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/LockMode$1
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/ComparisonRestriction
instanceKlass org/hibernate/sql/Restriction
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/RestrictionRenderingContext
instanceKlass org/hibernate/cache/spi/entry/UnstructuredCacheEntry
instanceKlass org/hibernate/collection/internal/CustomCollectionTypeSemantics
instanceKlass org/hibernate/collection/internal/StandardCollectionSemanticsResolver
instanceKlass org/hibernate/persister/collection/mutation/UpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinator
instanceKlass org/hibernate/persister/collection/mutation/CollectionOperationCoordinator
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer
instanceKlass org/hibernate/loader/ast/spi/CollectionLoader
instanceKlass org/hibernate/sql/model/ast/RestrictedTableMutation
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/sql/model/jdbc/JdbcMutationOperation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister
instanceKlass org/hibernate/persister/collection/DeprecatedCollectionStuff
instanceKlass org/hibernate/metadata/CollectionMetadata
instanceKlass org/hibernate/persister/collection/SQLLoadableCollection
instanceKlass org/hibernate/persister/collection/QueryableCollection
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$Aware
instanceKlass org/hibernate/persister/collection/mutation/CollectionMutationTarget
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e2000
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e1c00
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass com/library/model/Payment$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e0c00
instanceKlass com/library/model/Borrowing$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7958e0000
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeInterceptorLogging
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap$EntityPersisterHolder
instanceKlass org/hibernate/jdbc/Expectation$OutParameter
instanceKlass org/hibernate/jdbc/Expectation$RowCount
instanceKlass org/hibernate/jdbc/Expectation$None
instanceKlass org/hibernate/jdbc/Expectations
instanceKlass org/hibernate/jdbc/Expectation
instanceKlass org/hibernate/sql/ast/tree/from/LazyTableGroup$ParentTableGroupUseChecker
instanceKlass org/hibernate/metamodel/mapping/EntityAssociationMapping
instanceKlass org/hibernate/metamodel/mapping/Association
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/internal/EntityCollectionPart
instanceKlass org/hibernate/sql/results/graph/entity/EntityValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/NonAggregatedIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/CompositeIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/SingularAttributeMapping
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/EmbeddableValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoinProducer
instanceKlass org/hibernate/metamodel/mapping/CollectionIdentifierDescriptor
instanceKlass org/hibernate/metamodel/mapping/CollectionPart
instanceKlass org/hibernate/metamodel/mapping/CollectionMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper
